ID TIME n private balances
1 1786774182.979 0 {} {}
1 1786774182.979 1 {} {'1': 0, '0': 0}
1 1786774182.979 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0}
1 1786774182.979 26 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 0, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
1 1786774182.979 34 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 0, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
1 1786774182.979 40 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
1 1786774182.979 56 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
1 1786774182.979 69 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
1 1786774182.979 71 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
1 1786774182.979 82 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
1 1786774182.979 92 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
1 1786774182.979 102 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 0, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
1 1786774182.979 109 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
1 1786774182.979 130 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 0}
1 1786774182.979 136 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 20}
1 1786774182.979 157 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 20}
1 1786774182.98 161 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
1 1786774182.98 180 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
1 1786774182.98 192 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
1 1786774182.98 204 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
1 1786774182.98 218 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
1 1786774182.98 233 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 13, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
1 1786774182.98 245 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
1 1786774182.98 265 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
1 1786774182.98 276 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
1 1786774182.98 279 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
1 1786774182.98 286 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 22}
1 1786774182.98 295 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 22}
1 1786774182.98 315 None {'1': 4, '0': 0, '2': 24, '10': 9, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 22}
1 1786774182.98 328 None {'1': 4, '0': 0, '2': 24, '10': 9, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 25, '18': 0, '15': 0, '20': 20, '6': 22}
1 1786774182.98 350 None {'1': 4, '0': 0, '2': 24, '10': 9, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 21, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 25, '18': 0, '15': 0, '20': 20, '6': 22}
1 1786774182.98 360 None {'1': 4, '0': 0, '2': 24, '10': 9, '8': 13, '5': 23, '11': 29, '16': 30, '3': 18, '17': 21, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 25, '18': 0, '15': 0, '20': 20, '6': 22}
