ID TIME n private balances
5 1786986848.486 0 {} {}
5 1786986848.486 4 None {'1': 0, '0': 0, '3': 0, '4': 0, '2': 0}
5 1786986848.486 9 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 0}
5 1786986848.486 13 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 4}
5 1786986848.486 16 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 7}
5 1786986848.487 46 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 0, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
5 1786986848.487 49 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 29, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
5 1786986848.487 50 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
5 1786986848.487 62 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
5 1786986848.487 65 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
5 1786986848.487 76 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
5 1786986848.487 79 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 10, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
5 1786986848.487 82 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 10, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
5 1786986848.487 83 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
5 1786986848.487 119 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
5 1786986848.487 134 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 35, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
