ID TIME n private balances
12 1786575536.007 0 {} {}
12 1786575536.007 1 None {'1': 0, '0': 0}
12 1786575536.007 17 None {'1': 1, '0': 0, '2': 0, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 0, '15': 0}
12 1786575536.007 23 None {'1': 1, '0': 0, '2': 15, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 0, '15': 0, '10': 0}
12 1786575536.007 26 None {'1': 1, '0': 0, '2': 15, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 5, '15': 0, '10': 0}
12 1786575536.007 35 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 5, '15': 0, '10': 0}
12 1786575536.007 45 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
12 1786575536.007 47 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 0, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
12 1786575536.007 55 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 1, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
12 1786575536.007 60 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 1, '8': 7, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
12 1786575536.007 67 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
12 1786575536.007 74 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
12 1786575536.007 79 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
12 1786575536.007 86 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
