ID TIME n private balances
1 1786574785.767 0 {} {}
1 1786574785.767 1 {} {'1': 0, '0': 0}
1 1786574785.767 18 None {'1': 1, '0': 0, '2': 0, '7': 0, '12': 0, '11': 0, '3': 0, '10': 0, '8': 0, '15': 0, '14': 0, '5': 0, '9': 0, '6': 0, '4': 0, '13': 0}
1 1786574785.767 20 None {'1': 1, '0': 0, '2': 16, '7': 0, '12': 0, '11': 0, '3': 0, '10': 0, '8': 0, '15': 0, '14': 0, '5': 0, '9': 0, '6': 0, '4': 0, '13': 0}
1 1786574785.767 31 None {'1': 1, '0': 0, '2': 16, '7': 0, '12': 0, '11': 0, '3': 1, '10': 0, '8': 0, '15': 0, '14': 0, '5': 0, '9': 0, '6': 0, '4': 0, '13': 0}
1 1786574785.767 40 None {'1': 1, '0': 0, '2': 16, '7': 0, '12': 0, '11': 0, '3': 1, '10': 0, '8': 0, '15': 0, '14': 0, '5': 0, '9': 0, '6': 0, '4': 10, '13': 0}
1 1786574785.767 45 None {'1': 1, '0': 0, '2': 16, '7': 0, '12': 0, '11': 0, '3': 1, '10': 0, '8': 0, '15': 0, '14': 0, '5': 8, '9': 0, '6': 0, '4': 10, '13': 0}
1 1786574785.767 60 None {'1': 1, '0': 0, '2': 16, '7': 4, '12': 0, '11': 0, '3': 1, '10': 0, '8': 0, '15': 0, '14': 0, '5': 8, '9': 0, '6': 0, '4': 10, '13': 0}
1 1786574785.767 63 None {'1': 1, '0': 0, '2': 16, '7': 4, '12': 0, '11': 14, '3': 1, '10': 0, '8': 0, '15': 0, '14': 0, '5': 8, '9': 0, '6': 0, '4': 10, '13': 0}
1 1786574785.767 77 None {'1': 1, '0': 0, '2': 16, '7': 4, '12': 0, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 0, '5': 8, '9': 0, '6': 0, '4': 10, '13': 0}
1 1786574785.767 95 None {'1': 1, '0': 0, '2': 16, '7': 4, '12': 0, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 0, '5': 8, '9': 13, '6': 0, '4': 10, '13': 0}
1 1786574785.767 104 None {'1': 1, '0': 0, '2': 16, '7': 4, '12': 0, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 10, '13': 0}
1 1786574785.767 113 None {'1': 1, '0': 0, '2': 24, '7': 4, '12': 0, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 10, '13': 0}
1 1786574785.767 125 None {'1': 1, '0': 0, '2': 24, '7': 4, '12': 8, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 10, '13': 0}
1 1786574785.767 135 None {'1': 1, '0': 0, '2': 24, '7': 4, '12': 8, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 10, '13': 11}
1 1786574785.768 150 None {'1': 1, '0': 0, '2': 24, '7': 4, '12': 8, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 19, '13': 11}
1 1786574785.768 160 None {'1': 15, '0': 0, '2': 24, '7': 4, '12': 8, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 19, '13': 11}
1 1786574785.768 168 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 19, '13': 11}
1 1786574785.768 176 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 8, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 19, '13': 11}
1 1786574785.768 185 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 8, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 7, '4': 19, '13': 11}
1 1786574785.768 195 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 8, '10': 0, '8': 2, '15': 0, '14': 17, '5': 16, '9': 13, '6': 7, '4': 19, '13': 11}
1 1786574785.768 201 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 8, '10': 0, '8': 11, '15': 0, '14': 17, '5': 16, '9': 13, '6': 7, '4': 19, '13': 11}
1 1786574785.768 212 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 8, '10': 0, '8': 11, '15': 0, '14': 17, '5': 16, '9': 13, '6': 7, '4': 19, '13': 16}
1 1786574785.768 224 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 8, '10': 0, '8': 11, '15': 0, '14': 17, '5': 16, '9': 23, '6': 7, '4': 19, '13': 16}
1 1786574785.768 230 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 19, '11': 14, '3': 8, '10': 0, '8': 11, '15': 0, '14': 17, '5': 16, '9': 23, '6': 7, '4': 19, '13': 16}
1 1786574785.768 249 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 19, '11': 14, '3': 8, '10': 5, '8': 11, '15': 0, '14': 17, '5': 16, '9': 23, '6': 7, '4': 19, '13': 16}
1 1786574785.768 253 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 19, '11': 14, '3': 8, '10': 5, '8': 11, '15': 18, '14': 17, '5': 16, '9': 23, '6': 7, '4': 19, '13': 16}
