ID TIME n private balances
12 1786783111.824 0 {} {}
12 1786783111.824 15 {} {'12': 0, '0': 0, '1': 0, '14': 0, '8': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0, '15': 0, '6': 0, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.824 24 None {'12': 15, '0': 0, '1': 0, '14': 0, '8': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0, '15': 0, '6': 0, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.824 35 None {'12': 15, '0': 0, '1': 0, '14': 0, '8': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.824 49 None {'12': 15, '0': 0, '1': 0, '14': 0, '8': 0, '11': 0, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.824 59 None {'12': 15, '0': 0, '1': 0, '14': 13, '8': 0, '11': 0, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.824 71 None {'12': 15, '0': 0, '1': 0, '14': 13, '8': 9, '11': 0, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.824 84 None {'12': 15, '0': 0, '1': 11, '14': 13, '8': 9, '11': 0, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.824 91 None {'12': 15, '0': 0, '1': 23, '14': 13, '8': 9, '11': 0, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.824 100 None {'12': 15, '0': 0, '1': 23, '14': 13, '8': 9, '11': 6, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.824 119 None {'12': 23, '0': 0, '1': 23, '14': 13, '8': 9, '11': 6, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.824 123 None {'12': 23, '0': 0, '1': 23, '14': 13, '8': 27, '11': 6, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.824 137 None {'12': 23, '0': 0, '1': 23, '14': 13, '8': 27, '11': 6, '7': 13, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.825 146 None {'12': 23, '0': 0, '1': 23, '14': 13, '8': 27, '11': 6, '7': 13, '4': 0, '5': 13, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.825 158 None {'12': 23, '0': 0, '1': 23, '14': 13, '8': 27, '11': 6, '7': 13, '4': 0, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.825 162 None {'12': 23, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 0, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.825 175 None {'12': 26, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 0, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
12 1786783111.825 193 None {'12': 26, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 0, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 12}
12 1786783111.825 200 None {'12': 43, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 0, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 12}
12 1786783111.825 209 None {'12': 49, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 0, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 12}
12 1786783111.825 224 None {'12': 49, '0': 0, '1': 23, '14': 32, '8': 27, '11': 6, '7': 13, '4': 0, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 12}
