ID TIME n private balances
13 1786575685.396 0 {} {}
13 1786575685.397 1 None {'1': 0, '0': 0}
13 1786575685.397 11 None {'1': 1, '0': 0, '2': 0, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0}
13 1786575685.397 15 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0}
13 1786575685.397 27 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0, '6': 0, '12': 0, '8': 0, '15': 0}
13 1786575685.397 34 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 0, '12': 0, '8': 0, '15': 0}
13 1786575685.397 44 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 0, '12': 0, '8': 0, '15': 0}
13 1786575685.397 54 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 0, '15': 0}
13 1786575685.397 59 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 0, '15': 0}
13 1786575685.398 67 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
13 1786575685.398 83 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
13 1786575685.398 92 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 15, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
13 1786575685.398 102 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
13 1786575685.398 116 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 11, '6': 9, '12': 9, '8': 4, '15': 0}
13 1786575685.398 125 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 9, '12': 9, '8': 4, '15': 0}
13 1786575685.398 133 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 9, '12': 9, '8': 4, '15': 8}
13 1786575685.398 145 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
13 1786575685.398 157 None {'1': 12, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
13 1786575685.399 166 None {'1': 12, '0': 0, '2': 20, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
13 1786575685.399 179 None {'1': 12, '0': 0, '2': 20, '5': 6, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
13 1786575685.399 183 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
13 1786575685.399 190 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 7, '15': 8}
13 1786575685.399 208 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
13 1786575685.399 217 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
13 1786575685.399 229 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
13 1786575685.399 242 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
13 1786575685.4 254 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
13 1786575685.4 259 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
13 1786575685.4 265 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
13 1786575685.4 279 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 8, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
13 1786575685.4 293 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
13 1786575685.4 307 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
13 1786575685.4 318 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 29, '12': 15, '8': 7, '15': 12}
13 1786575685.4 323 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 29, '12': 15, '8': 7, '15': 12}
13 1786575685.401 328 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 28, '6': 29, '12': 15, '8': 7, '15': 12}
13 1786575685.401 346 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 15, '14': 16, '13': 32, '11': 18, '4': 28, '6': 29, '12': 15, '8': 7, '15': 12}
13 1786575685.401 349 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 15, '14': 16, '13': 32, '11': 35, '4': 28, '6': 29, '12': 15, '8': 7, '15': 12}
