ID TIME n private balances
1 1786573445.304 0 {} {}
1 1786573445.304 1 {} {'1': 0, '0': 0}
1 1786573445.304 13 None {'1': 1, '0': 0, '2': 0, '6': 0, '10': 0, '5': 0, '9': 0, '3': 0, '4': 0, '8': 0, '7': 0}
1 1786573445.305 19 None {'1': 1, '0': 0, '2': 11, '6': 0, '10': 0, '5': 0, '9': 0, '3': 0, '4': 0, '8': 0, '7': 0}
1 1786573445.305 22 None {'1': 1, '0': 0, '2': 11, '6': 0, '10': 0, '5': 0, '9': 0, '3': 5, '4': 0, '8': 0, '7': 0}
1 1786573445.305 35 None {'1': 1, '0': 0, '2': 11, '6': 0, '10': 0, '5': 0, '9': 0, '3': 5, '4': 2, '8': 0, '7': 0}
1 1786573445.305 39 None {'1': 1, '0': 0, '2': 11, '6': 12, '10': 0, '5': 0, '9': 0, '3': 5, '4': 2, '8': 0, '7': 0}
1 1786573445.305 43 None {'1': 1, '0': 0, '2': 11, '6': 12, '10': 0, '5': 0, '9': 0, '3': 5, '4': 2, '8': 3, '7': 0}
1 1786573445.305 53 None {'1': 1, '0': 0, '2': 11, '6': 12, '10': 0, '5': 0, '9': 0, '3': 5, '4': 2, '8': 3, '7': 3}
1 1786573445.305 58 None {'1': 1, '0': 0, '2': 11, '6': 12, '10': 0, '5': 0, '9': 9, '3': 5, '4': 2, '8': 3, '7': 3}
1 1786573445.305 65 None {'1': 1, '0': 0, '2': 11, '6': 12, '10': 4, '5': 0, '9': 9, '3': 5, '4': 2, '8': 3, '7': 3}
1 1786573445.305 69 None {'1': 1, '0': 0, '2': 11, '6': 12, '10': 4, '5': 0, '9': 9, '3': 11, '4': 2, '8': 3, '7': 3}
1 1786573445.305 79 None {'1': 1, '0': 0, '2': 11, '6': 12, '10': 4, '5': 0, '9': 9, '3': 11, '4': 5, '8': 3, '7': 3}
1 1786573445.305 83 None {'1': 1, '0': 0, '2': 20, '6': 12, '10': 4, '5': 0, '9': 9, '3': 11, '4': 5, '8': 3, '7': 3}
1 1786573445.305 97 None {'1': 1, '0': 0, '2': 20, '6': 15, '10': 4, '5': 0, '9': 9, '3': 11, '4': 5, '8': 3, '7': 3}
1 1786573445.305 102 None {'1': 1, '0': 0, '2': 20, '6': 15, '10': 4, '5': 0, '9': 22, '3': 11, '4': 5, '8': 3, '7': 3}
1 1786573445.305 111 None {'1': 1, '0': 0, '2': 20, '6': 15, '10': 4, '5': 0, '9': 22, '3': 11, '4': 5, '8': 3, '7': 7}
1 1786573445.305 116 None {'1': 1, '0': 0, '2': 20, '6': 15, '10': 4, '5': 0, '9': 22, '3': 11, '4': 5, '8': 11, '7': 7}
1 1786573445.305 125 None {'1': 1, '0': 0, '2': 20, '6': 15, '10': 4, '5': 4, '9': 22, '3': 11, '4': 5, '8': 11, '7': 7}
1 1786573445.305 130 None {'1': 1, '0': 0, '2': 20, '6': 15, '10': 12, '5': 4, '9': 22, '3': 11, '4': 5, '8': 11, '7': 7}
1 1786573445.305 140 None {'1': 5, '0': 0, '2': 20, '6': 15, '10': 12, '5': 4, '9': 22, '3': 11, '4': 5, '8': 11, '7': 7}
1 1786573445.305 144 None {'1': 5, '0': 0, '2': 20, '6': 15, '10': 12, '5': 4, '9': 22, '3': 11, '4': 14, '8': 11, '7': 7}
1 1786573445.305 146 None {'1': 5, '0': 0, '2': 20, '6': 15, '10': 12, '5': 4, '9': 22, '3': 14, '4': 14, '8': 11, '7': 7}
1 1786573445.305 165 None {'1': 5, '0': 0, '2': 21, '6': 15, '10': 12, '5': 4, '9': 22, '3': 14, '4': 14, '8': 11, '7': 7}
1 1786573445.305 174 None {'1': 5, '0': 0, '2': 21, '6': 15, '10': 12, '5': 4, '9': 40, '3': 14, '4': 14, '8': 11, '7': 7}
1 1786573445.306 180 None {'1': 5, '0': 0, '2': 21, '6': 15, '10': 12, '5': 12, '9': 40, '3': 14, '4': 14, '8': 11, '7': 7}
1 1786573445.306 189 None {'1': 5, '0': 0, '2': 21, '6': 20, '10': 12, '5': 12, '9': 40, '3': 14, '4': 14, '8': 11, '7': 7}
1 1786573445.306 193 None {'1': 13, '0': 0, '2': 21, '6': 20, '10': 12, '5': 12, '9': 40, '3': 14, '4': 14, '8': 11, '7': 7}
1 1786573445.306 201 None {'1': 13, '0': 0, '2': 21, '6': 20, '10': 12, '5': 12, '9': 40, '3': 14, '4': 17, '8': 11, '7': 7}
