ID TIME n private balances
3 1786977255.351 0 {} {}
3 1786977255.351 1 None {'1': 0, '0': 0}
3 1786977255.351 4 None {'1': 1, '0': 0, '2': 0}
3 1786977255.351 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
3 1786977255.351 15 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 0}
3 1786977255.351 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 0, '5': 0}
3 1786977255.351 27 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 5, '5': 0}
3 1786977255.351 30 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 5, '4': 6, '6': 5, '5': 0}
3 1786977255.351 36 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
3 1786977255.351 39 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
3 1786977255.352 45 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
3 1786977255.352 48 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 5}
3 1786977255.352 56 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 7, '5': 5}
3 1786977255.352 61 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 13, '6': 7, '5': 5}
3 1786977255.352 66 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
3 1786977255.352 69 None {'1': 1, '0': 0, '2': 11, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
3 1786977255.352 73 None {'1': 1, '0': 0, '2': 11, '3': 7, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
3 1786977255.352 79 None {'1': 1, '0': 0, '2': 11, '3': 7, '8': 6, '7': 5, '4': 13, '6': 7, '5': 8}
