ID TIME n private balances
3 1787163044.345 0 {} {}
3 1787163044.345 0 None {}
3 1787163044.345 1 None {'5': 0}
3 1787163044.345 2 None {'5': 0, '8': 0}
3 1787163044.345 3 None {'5': 0, '8': 0}
3 1787163044.345 4 None {'5': 0, '8': 0, '6': 0}
3 1787163044.345 5 None {'5': 0, '8': 0, '6': 0, '9': 0}
3 1787163044.345 6 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0}
3 1787163044.345 7 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
3 1787163044.345 8 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
3 1787163044.345 9 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
3 1787163044.345 10 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
3 1787163044.345 11 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
3 1787163044.345 12 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
3 1787163044.345 13 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
3 1787163044.345 14 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
3 1787163044.346 15 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0}
3 1787163044.346 16 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
3 1787163044.346 17 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
3 1787163044.346 18 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
3 1787163044.346 19 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
3 1787163044.346 20 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
3 1787163044.346 21 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
3 1787163044.346 22 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
3 1787163044.346 23 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
3 1787163044.346 24 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
3 1787163044.346 25 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
3 1787163044.346 26 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
3 1787163044.346 27 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
