ID TIME n private balances
10 1786782145.106 0 {} {}
10 1786782145.106 9 None {'2': 0, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
10 1786782145.107 13 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
10 1786782145.107 21 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 3, '5': 0, '9': 0, '10': 0, '8': 0}
10 1786782145.107 23 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 10, '5': 0, '9': 0, '10': 0, '8': 0}
10 1786782145.107 24 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 11, '5': 0, '9': 0, '10': 0, '8': 0}
10 1786782145.107 30 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 11, '5': 0, '9': 0, '10': 0, '8': 0}
10 1786782145.107 40 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 11, '5': 0, '9': 0, '10': 0, '8': 0}
10 1786782145.107 51 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 0, '9': 0, '10': 0, '8': 0}
10 1786782145.108 60 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
10 1786782145.108 62 None {'2': 17, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
10 1786782145.108 66 None {'2': 18, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
10 1786782145.108 76 None {'2': 21, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
10 1786782145.108 79 None {'2': 21, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
10 1786782145.108 87 None {'2': 21, '0': 0, '1': 2, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
10 1786782145.108 94 None {'2': 21, '0': 0, '1': 9, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
10 1786782145.108 101 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
10 1786782145.109 109 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 6}
10 1786782145.109 115 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 12, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 6}
10 1786782145.109 120 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 12, '6': 5, '4': 20, '5': 10, '9': 0, '10': 9, '8': 6}
10 1786782145.109 123 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 12, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
10 1786782145.109 137 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 14, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
10 1786782145.109 145 None {'2': 34, '0': 0, '1': 9, '3': 6, '7': 14, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
10 1786782145.109 150 None {'2': 34, '0': 0, '1': 9, '3': 13, '7': 14, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
10 1786782145.11 160 None {'2': 34, '0': 0, '1': 9, '3': 13, '7': 14, '6': 5, '4': 20, '5': 10, '9': 8, '10': 9, '8': 6}
