ID TIME n private balances
6 1786982196.936 0 {} {}
6 1786982196.936 0 None {}
6 1786982196.936 3 None {'2': 0, '0': 0, '1': 0}
6 1786982196.936 10 None {'2': 2, '0': 0, '1': 0, '5': 0, '4': 0}
6 1786982196.936 14 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 0, '3': 0}
6 1786982196.936 35 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 0, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 0, '14': 0, '20': 0}
6 1786982196.937 44 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 0, '14': 0, '20': 0}
6 1786982196.937 54 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
6 1786982196.937 66 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
6 1786982196.937 81 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 11, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
6 1786982196.937 88 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 11, '7': 0, '11': 0, '13': 0, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
6 1786982196.937 98 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 0, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
6 1786982196.937 101 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
6 1786982196.937 114 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 0, '20': 2}
6 1786982196.937 130 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 12, '20': 2}
6 1786982196.938 140 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 15, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 12, '20': 2}
