ID TIME n private balances
23 1786581554.434 0 {} {}
23 1786581554.434 1 None {'1': 0, '0': 0}
23 1786581554.434 16 None {'1': 1, '0': 0, '2': 0, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 0, '22': 0, '16': 0}
23 1786581554.434 30 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 0, '22': 0, '16': 0, '3': 0, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 0}
23 1786581554.434 49 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 0, '22': 0, '16': 0, '3': 13, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 0, '13': 0, '5': 0, '8': 0}
23 1786581554.434 55 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 0, '13': 0, '5': 0, '8': 0}
23 1786581554.434 86 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
23 1786581554.434 89 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
23 1786581554.434 102 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
23 1786581554.434 118 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
23 1786581554.434 132 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
23 1786581554.434 153 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
23 1786581554.434 161 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
23 1786581554.434 173 None {'1': 1, '0': 0, '2': 14, '14': 7, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
23 1786581554.435 199 None {'1': 1, '0': 0, '2': 14, '14': 7, '21': 0, '10': 12, '7': 2, '12': 0, '18': 11, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
