ID TIME n private balances
12 1786985427.48 0 {} {}
12 1786985427.48 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
12 1786985427.48 9 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '9': 0, '7': 0, '11': 0, '4': 0}
12 1786985427.48 10 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 0, '4': 0}
12 1786985427.48 15 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 0, '4': 0}
12 1786985427.48 31 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 0, '12': 0, '6': 0, '5': 0}
12 1786985427.48 35 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 15, '12': 0, '6': 0, '5': 0}
12 1786985427.48 39 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 0, '6': 0, '5': 0}
12 1786985427.481 49 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
12 1786985427.481 50 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
12 1786985427.481 60 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
12 1786985427.481 67 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
12 1786985427.481 68 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 0}
12 1786985427.481 77 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 0}
12 1786985427.481 84 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 8}
12 1786985427.481 89 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 14}
12 1786985427.481 104 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 4, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 14}
