ID TIME n private balances
7 1786575461.563 0 {} {}
7 1786575461.563 1 None {'1': 0, '0': 0}
7 1786575461.563 13 None {'1': 1, '0': 0, '2': 0, '4': 0, '5': 0, '13': 0, '10': 0, '3': 0, '8': 0, '9': 0, '11': 0}
7 1786575461.563 20 None {'1': 1, '0': 0, '2': 11, '4': 0, '5': 0, '13': 0, '10': 0, '3': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
7 1786575461.563 27 None {'1': 1, '0': 0, '2': 11, '4': 0, '5': 0, '13': 0, '10': 0, '3': 6, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
7 1786575461.563 29 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 0, '13': 0, '10': 0, '3': 6, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
7 1786575461.563 43 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 0, '3': 6, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
7 1786575461.564 47 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 0, '3': 6, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
7 1786575461.564 57 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 0, '3': 6, '8': 3, '9': 0, '11': 0, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
7 1786575461.564 61 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 9, '3': 6, '8': 3, '9': 0, '11': 0, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
7 1786575461.564 70 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 9, '3': 6, '8': 3, '9': 3, '11': 0, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
7 1786575461.564 75 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
7 1786575461.564 81 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
7 1786575461.564 96 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 0}
7 1786575461.564 107 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
7 1786575461.564 114 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 1, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
7 1786575461.564 123 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 7, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
7 1786575461.564 136 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 7, '13': 4, '10': 9, '3': 14, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
7 1786575461.564 146 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 7, '13': 4, '10': 9, '3': 14, '8': 3, '9': 15, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
7 1786575461.564 154 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
7 1786575461.564 162 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
7 1786575461.564 175 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 8, '12': 0, '14': 5, '6': 13, '7': 7, '15': 14}
7 1786575461.564 184 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 8, '12': 12, '14': 5, '6': 13, '7': 7, '15': 14}
7 1786575461.564 193 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 5, '6': 13, '7': 7, '15': 14}
7 1786575461.564 197 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 12, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 5, '6': 13, '7': 7, '15': 14}
7 1786575461.564 207 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 12, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 5, '6': 13, '7': 7, '15': 17}
7 1786575461.564 213 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 12, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 7, '15': 17}
