ID TIME n private balances
6 1786782528.603 0 {} {}
6 1786782528.603 15 {} {'6': 0, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 0, '4': 0, '5': 0, '10': 0, '11': 0, '7': 0, '9': 0, '8': 0}
6 1786782528.603 22 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 0, '4': 0, '5': 0, '10': 0, '11': 0, '7': 0, '9': 0, '8': 0}
6 1786782528.603 24 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 6, '4': 0, '5': 0, '10': 0, '11': 0, '7': 0, '9': 0, '8': 0}
6 1786782528.603 27 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 6, '4': 0, '5': 0, '10': 0, '11': 0, '7': 0, '9': 0, '8': 1}
6 1786782528.603 56 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 6, '4': 0, '5': 0, '10': 0, '11': 0, '7': 2, '9': 0, '8': 1}
6 1786782528.603 71 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 2, '9': 0, '8': 1}
6 1786782528.603 83 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 0, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 2, '9': 0, '8': 1}
6 1786782528.603 87 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 0, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 13, '9': 0, '8': 1}
6 1786782528.604 98 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 3, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 13, '9': 0, '8': 1}
6 1786782528.604 105 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 3, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 110 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 3, '14': 34, '4': 0, '5': 0, '10': 6, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 138 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 3, '14': 34, '4': 0, '5': 0, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 147 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 0, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 155 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 0, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 160 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 0, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 167 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 4, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 184 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 4, '10': 16, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 191 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 4, '10': 32, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 204 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 10, '10': 32, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 214 None {'6': 23, '0': 0, '12': 0, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 10, '10': 32, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 221 None {'6': 23, '0': 0, '12': 0, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 10, '10': 41, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 225 None {'6': 23, '0': 0, '12': 0, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 40, '4': 0, '5': 10, '10': 41, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 239 None {'6': 23, '0': 0, '12': 3, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 40, '4': 0, '5': 10, '10': 41, '11': 0, '7': 13, '9': 0, '8': 11}
6 1786782528.604 254 None {'6': 23, '0': 0, '12': 3, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 40, '4': 0, '5': 10, '10': 41, '11': 0, '7': 13, '9': 13, '8': 11}
6 1786782528.604 258 None {'6': 23, '0': 0, '12': 3, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 40, '4': 0, '5': 24, '10': 41, '11': 0, '7': 13, '9': 13, '8': 11}
