ID TIME n private balances
7 1787134822.061 0 {} {}
7 1787134822.061 0 None {}
7 1787134822.061 1 None {'1': 0}
7 1787134822.062 2 None {'1': 0, '2': 0}
7 1787134822.062 3 None {'1': 0, '2': 0, '3': 0}
7 1787134822.062 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787134822.062 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
7 1787134822.062 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
7 1787134822.062 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
7 1787134822.062 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
7 1787134822.062 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
7 1787134822.062 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
7 1787134822.062 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
7 1787134822.062 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
7 1787134822.062 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
7 1787134822.062 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
7 1787134822.062 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
7 1787134822.062 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.062 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.062 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.062 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.062 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.062 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.062 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.063 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.064 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.064 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.064 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.064 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.064 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.064 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.064 50 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.064 51 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.064 52 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.064 53 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
7 1787134822.064 54 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
