ID TIME n private balances connectivity
13 1786489412.354 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786489412.354 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786489412.355 148 None {'7': 1, '0': 0, '15': 0, '5': 0, '9': 0, '4': 0, '1': 0, '10': 0, '11': 0, '12': 0, '14': 0, '13': 0, '2': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
13 1786489412.355 300 None {'7': 1, '0': 0, '15': 146, '5': 0, '9': 0, '4': 0, '1': 0, '10': 0, '11': 0, '12': 0, '14': 0, '13': 0, '2': 0, '3': 0, '8': 0, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6}
13 1786489412.355 396 None {'7': 1, '0': 0, '15': 146, '5': 0, '9': 0, '4': 0, '1': 0, '10': 0, '11': 0, '12': 0, '14': 0, '13': 0, '2': 151, '3': 0, '8': 0, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5}
13 1786489412.355 510 None {'7': 1, '0': 0, '15': 146, '5': 0, '9': 0, '4': 0, '1': 0, '10': 0, '11': 0, '12': 0, '14': 0, '13': 0, '2': 151, '3': 0, '8': 95, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4}
13 1786489412.355 624 None {'7': 1, '0': 0, '15': 146, '5': 0, '9': 0, '4': 0, '1': 0, '10': 0, '11': 0, '12': 0, '14': 0, '13': 113, '2': 151, '3': 0, '8': 95, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
13 1786489412.355 674 None {'7': 1, '0': 0, '15': 146, '5': 0, '9': 113, '4': 0, '1': 0, '10': 0, '11': 0, '12': 0, '14': 0, '13': 113, '2': 151, '3': 0, '8': 95, '6': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
13 1786489412.355 754 None {'7': 1, '0': 0, '15': 146, '5': 0, '9': 113, '4': 0, '1': 49, '10': 0, '11': 0, '12': 0, '14': 0, '13': 113, '2': 151, '3': 0, '8': 95, '6': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
13 1786489412.356 958 None {'7': 1, '0': 0, '15': 146, '5': 0, '9': 113, '4': 0, '1': 49, '10': 0, '11': 0, '12': 0, '14': 0, '13': 113, '2': 151, '3': 0, '8': 95, '6': 79} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786489412.356 1066 None {'7': 1, '0': 0, '15': 146, '5': 0, '9': 113, '4': 0, '1': 49, '10': 0, '11': 0, '12': 203, '14': 0, '13': 113, '2': 151, '3': 0, '8': 95, '6': 79} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786489412.356 1166 None {'7': 1, '0': 0, '15': 146, '5': 0, '9': 113, '4': 0, '1': 49, '10': 107, '11': 0, '12': 203, '14': 0, '13': 113, '2': 151, '3': 0, '8': 95, '6': 79} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786489412.356 1209 None {'7': 1, '0': 0, '15': 146, '5': 0, '9': 113, '4': 0, '1': 49, '10': 107, '11': 0, '12': 203, '14': 0, '13': 113, '2': 151, '3': 99, '8': 95, '6': 79} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786489412.356 1585 None {'7': 1, '0': 0, '15': 146, '5': 0, '9': 113, '4': 0, '1': 49, '10': 107, '11': 0, '12': 203, '14': 0, '13': 113, '2': 151, '3': 99, '8': 137, '6': 79} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786489412.356 1633 None {'7': 1, '0': 0, '15': 146, '5': 0, '9': 113, '4': 0, '1': 49, '10': 107, '11': 0, '12': 203, '14': 0, '13': 488, '2': 151, '3': 99, '8': 137, '6': 79} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
