ID TIME n private balances
1 1786575313.708 0 {} {}
1 1786575313.708 1 {} {'1': 0, '0': 0}
1 1786575313.708 25 None {'1': 1, '0': 0, '2': 0, '13': 0, '15': 0, '4': 0, '9': 0, '6': 0, '11': 0, '10': 0, '12': 0, '3': 0, '7': 0, '8': 0, '5': 0, '14': 0}
1 1786575313.708 30 None {'1': 1, '0': 0, '2': 23, '13': 0, '15': 0, '4': 0, '9': 0, '6': 0, '11': 0, '10': 0, '12': 0, '3': 0, '7': 0, '8': 0, '5': 0, '14': 0}
1 1786575313.708 36 None {'1': 1, '0': 0, '2': 23, '13': 0, '15': 0, '4': 0, '9': 0, '6': 0, '11': 0, '10': 0, '12': 0, '3': 4, '7': 0, '8': 0, '5': 0, '14': 0}
1 1786575313.708 41 None {'1': 1, '0': 0, '2': 23, '13': 0, '15': 0, '4': 5, '9': 0, '6': 0, '11': 0, '10': 0, '12': 0, '3': 4, '7': 0, '8': 0, '5': 0, '14': 0}
1 1786575313.708 45 None {'1': 1, '0': 0, '2': 23, '13': 0, '15': 0, '4': 5, '9': 0, '6': 4, '11': 0, '10': 0, '12': 0, '3': 4, '7': 0, '8': 0, '5': 0, '14': 0}
1 1786575313.708 53 None {'1': 1, '0': 0, '2': 23, '13': 0, '15': 0, '4': 5, '9': 0, '6': 4, '11': 0, '10': 0, '12': 0, '3': 4, '7': 3, '8': 0, '5': 0, '14': 0}
1 1786575313.708 57 None {'1': 1, '0': 0, '2': 23, '13': 0, '15': 0, '4': 5, '9': 7, '6': 4, '11': 0, '10': 0, '12': 0, '3': 4, '7': 3, '8': 0, '5': 0, '14': 0}
1 1786575313.708 70 None {'1': 1, '0': 0, '2': 23, '13': 0, '15': 0, '4': 5, '9': 7, '6': 4, '11': 0, '10': 3, '12': 0, '3': 4, '7': 3, '8': 0, '5': 0, '14': 0}
1 1786575313.708 80 None {'1': 1, '0': 0, '2': 23, '13': 0, '15': 0, '4': 5, '9': 7, '6': 4, '11': 0, '10': 3, '12': 12, '3': 4, '7': 3, '8': 0, '5': 0, '14': 0}
1 1786575313.708 87 None {'1': 1, '0': 0, '2': 23, '13': 0, '15': 0, '4': 5, '9': 7, '6': 4, '11': 9, '10': 3, '12': 12, '3': 4, '7': 3, '8': 0, '5': 0, '14': 0}
1 1786575313.708 95 None {'1': 1, '0': 0, '2': 23, '13': 0, '15': 0, '4': 5, '9': 7, '6': 4, '11': 9, '10': 3, '12': 12, '3': 4, '7': 3, '8': 0, '5': 6, '14': 0}
1 1786575313.708 116 None {'1': 1, '0': 0, '2': 23, '13': 7, '15': 0, '4': 5, '9': 7, '6': 4, '11': 9, '10': 3, '12': 12, '3': 4, '7': 3, '8': 0, '5': 6, '14': 0}
