ID TIME n private balances
1 1787135005.857 0 {} {}
1 1787135005.858 0 {} {}
1 1787135005.858 1 None {'1': 0}
1 1787135005.858 2 None {'1': 0, '3': 0}
1 1787135005.858 3 None {'1': 0, '3': 0, '4': 0}
1 1787135005.858 4 None {'1': 0, '3': 0, '4': 0, '5': 0}
1 1787135005.858 5 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0}
1 1787135005.858 6 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0}
1 1787135005.858 7 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0}
1 1787135005.858 8 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0}
1 1787135005.858 9 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
1 1787135005.858 10 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.858 11 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.858 12 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.858 13 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.858 14 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.858 15 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.858 16 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.858 17 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.858 18 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 19 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
