ID TIME n private balances
18 1786578157.134 0 {} {}
18 1786578157.134 1 None {'1': 0, '0': 0}
18 1786578157.134 22 None {'1': 1, '0': 0, '2': 0, '17': 0, '8': 0, '9': 0, '11': 0, '3': 0, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0}
18 1786578157.134 28 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 0, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0, '19': 0}
18 1786578157.134 34 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0, '19': 0}
18 1786578157.134 49 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 5, '19': 0}
18 1786578157.134 61 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
18 1786578157.134 67 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
18 1786578157.134 74 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 0, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
18 1786578157.134 84 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 0, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
18 1786578157.135 89 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 9, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
18 1786578157.135 96 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 4, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 9, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
18 1786578157.135 118 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 0, '15': 0, '6': 11, '10': 9, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
